,layer,cat,parent
0,0,被子植物,
1,1,被子植物分支,被子植物
2,1,花,被子植物
3,1,真双子叶植物,被子植物
4,1,双子叶植物纲,被子植物
5,2,金鱼藻目,被子植物分支
6,2,金粟兰科,被子植物分支
7,2,木兰藤目,被子植物分支
8,2,木兰分支,被子植物分支
9,2,无油樟科,被子植物分支
10,2,单子叶植物分支,被子植物分支
11,2,草本花卉,花
12,2,花神,花
13,2,花文化,花
14,2,球根花卉,花
15,2,木本花卉,花
16,2,夜间开花植物,花
17,2,插花,花
18,2,黄杨科,真双子叶植物
19,2,黄杨目,真双子叶植物
20,2,真双子叶植物各属,真双子叶植物
21,2,毛茛目,真双子叶植物
22,2,核心真双子叶植物,真双子叶植物
23,2,昆栏树目,真双子叶植物
24,2,山龙眼目,真双子叶植物
25,1,单子叶植物纲,被子植物
26,2,金缕梅亚纲,双子叶植物纲
27,2,蔷薇亚纲,双子叶植物纲
28,2,菊亚纲,双子叶植物纲
29,2,繖形花目,双子叶植物纲
30,2,石竹亚纲,双子叶植物纲
31,2,木兰亚纲,双子叶植物纲
32,2,五桠果亚纲,双子叶植物纲
33,3,金鱼藻科,金鱼藻目
34,3,金鱼藻属,金鱼藻目
35,3,雪香兰属,金粟兰科
36,3,金粟兰属,金粟兰科
37,3,草珊瑚属,金粟兰科
38,3,蛔形兰属,金粟兰科
39,2,莼菜科,被子植物分支
40,2,睡莲科,被子植物分支
41,3,木兰藤科,木兰藤目
42,3,八角茴香科,木兰藤目
43,3,五味子科,木兰藤目
44,3,胡椒目,木兰分支
45,3,白桂皮目,木兰分支
46,3,樟目,木兰分支
47,3,木兰目,木兰分支
48,2,蓝花,花
49,3,鸭跖草分支,单子叶植物分支
50,3,露兜树目,单子叶植物分支
51,3,薯蓣目,单子叶植物分支
52,3,菖蒲目,单子叶植物分支
53,3,百合目,单子叶植物分支
54,3,无叶莲科,单子叶植物分支
55,3,天门冬目,单子叶植物分支
56,2,花菜类,花
57,2,花艺,花
58,3,花器,花文化
59,3,盆栽,花文化
60,2,花卉品种,花
61,3,牡丹文化,花文化
62,2,樱花,花
63,3,插花,花文化
64,3,市花,花文化
65,2,花题材作品,花
66,3,国花,花文化
67,3,中国花文化,花文化
68,3,黄杨属,黄杨科
69,3,野扇花属,黄杨科
70,3,菊属,真双子叶植物各属
71,3,马桑科,毛茛目
72,3,超菊类植物,核心真双子叶植物
73,3,虎耳草目,核心真双子叶植物
74,3,莲科,山龙眼目
75,2,鸭跖草亚纲,单子叶植物纲
76,3,金缕梅目,金缕梅亚纲
77,3,鼠李目,蔷薇亚纲
78,3,伞形目,繖形花目
79,3,蓼目,石竹亚纲
80,3,蓝雪目,石竹亚纲
81,3,马兜铃目,木兰亚纲
82,4,金鱼藻属,金鱼藻科
83,3,锦葵目,五桠果亚纲
84,3,藜木目,五桠果亚纲
85,3,肉穗果目,五桠果亚纲
86,3,玉蕊目,五桠果亚纲
87,3,猪笼草目,五桠果亚纲
88,3,莼菜属,莼菜科
89,3,萍蓬草属,睡莲科
90,4,木兰藤属,木兰藤科
91,4,八角属,八角茴香科
92,4,五味子属,五味子科
93,4,胡椒科,胡椒目
94,4,蜡梅科,樟目
95,4,肉荳蔻科,木兰目
96,4,番荔枝科,木兰目
97,4,林仙科,木兰目
98,4,露兜树科,露兜树目
99,4,霉草科,露兜树目
100,4,菖蒲科,菖蒲目
101,3,泽泻目,单子叶植物分支
102,4,龙舌兰科,百合目
103,4,黑药花科,百合目
104,4,龙舌兰科,天门冬目
105,4,鸢尾蒜科,天门冬目
106,4,香水花科,天门冬目
107,4,风信子科,天门冬目
108,4,中国市花,市花
109,4,中国市花,中国花文化
110,4,非洲菝葜科,天门冬目
111,4,阿福花科,天门冬目
112,4,马桑属,马桑科
113,4,菊类植物,超菊类植物
114,4,齿蕊科,虎耳草目
115,4,莲属,莲科
116,3,鸭跖草目,鸭跖草亚纲
117,4,领春木科,金缕梅目
118,3,龙胆目,菊亚纲
119,4,火筒树科,鼠李目
120,4,金缕梅科,金缕梅目
121,4,蓼科,蓼目
122,4,蓝雪科,蓝雪目
123,4,鞘柄木科,伞形目
124,4,裂果红科,伞形目
125,4,龙脑香科,锦葵目
126,4,藜木科,藜木目
127,4,环蕊科,藜木目
128,4,锦葵科,锦葵目
129,4,玉蕊科,玉蕊目
130,4,瓶子草科,猪笼草目
131,4,猪笼草科,猪笼草目
132,4,苦皮树科,锦葵目
133,4,红木科,锦葵目
134,4,马兜铃科,胡椒目
135,4,簇花草科,锦葵目
136,5,齐头绒属,胡椒科
137,5,蜡梅属,蜡梅科
138,5,肉豆蔻属,肉荳蔻科
139,5,鹿茸木属,番荔枝科
